TimeBKK,total,free,availableWithoutBorrow,usdValue,spotBorrow
06:00.6,12.0814138,8.93370748,8.93370748,12.0814138,0
06:00.0,11.59841972,8.63997471,8.63997471,11.59841972,0
06:00.7,12.7287586,8.67666477,8.67666477,12.7287586,0
06:00.1,13.16589683,9.75685844,9.75685844,13.16589683,0
06:00.4,13.37041292,10.09748503,10.09748503,13.37041292,0
06:00.7,12.60906841,9.41343341,9.41343341,12.60906841,0
06:00.1,12.31493023,9.01414273,9.01414273,12.31493023,0
06:00.5,12.37135767,9.21845424,9.21845424,12.37135767,0
06:00.9,12.75132224,9.60966973,9.60966973,12.75132224,0
06:00.4,12.47777756,9.31259006,9.31259006,12.47777756,0
06:00.6,12.63263799,9.09611618,9.09611618,12.63263799,0
05:59.7,12.81376184,9.60736184,9.60736184,12.81376184,0
06:00.2,13.14583321,9.9083282,9.9083282,13.14583321,0
06:00.4,13.93731651,10.50986985,10.50986985,13.93731651,0
06:00.9,13.3544434,9.9965984,9.9965984,13.3544434,0
06:00.2,15.18265488,11.17353521,11.17353521,15.18265488,0
06:00.8,15.18835705,11.5327092,11.5327092,15.18835705,0
50:41.3,15.41537626,11.53181457,11.53181457,15.41537626,0
06:00.8,15.35952626,11.64570626,11.64570626,15.35952626,0
06:00.2,15.4201902,11.6337202,11.6337202,15.4201902,0
06:00.7,15.53213613,11.64988613,11.64988613,15.53213613,0
06:00.1,14.9476511,11.0976311,11.0976311,14.9476511,0
06:00.4,14.11671484,10.39183234,10.39183234,14.11671484,0
06:00.9,12.91049903,9.37640152,9.37640152,12.91049903,0
06:00.4,11.14978944,7.98069943,7.98069943,11.14978944,0
06:00.8,10.25292021,7.2608577,7.2608577,10.25292021,0
06:00.2,9.98698242,7.01401806,7.01401806,9.986982424,0
06:00.6,9.99329261,7.15264949,7.15264949,9.993292614,0
06:00.9,8.66529566,6.03905816,6.03905816,8.665295664,0
06:00.3,6.97787123,4.61720623,4.61720623,6.977871234,0
06:00.8,7.64512165,5.37706703,5.37706703,7.645121654,0
06:00.3,7.47398768,5.39318767,5.39318767,7.473987684,0
06:00.9,7.02554387,5.00420387,5.00420387,7.025543874,0
06:00.4,6.96579904,4.89479331,4.89479331,6.965799044,0
06:00.9,6.62201891,4.83008891,4.83008891,6.622018914,0
06:00.3,6.07343756,4.41934925,4.41934925,6.073437564,0
06:00.8,5.80322726,4.25371475,4.25371475,5.803227264,0
06:00.7,5.23507289,3.64907288,3.64907288,5.235072894,0
06:00.5,5.11705181,3.7753568,3.7753568,5.117051814,0
06:00.3,4.86424632,3.56677881,3.56677881,4.864246324,0
06:00.7,4.62899638,3.33482068,3.33482068,4.628996384,0
06:00.1,4.40186093,3.20743998,3.20743998,4.401860934,0
06:00.1,4.28394184,3.12517313,3.12517313,4.283941844,0
06:00.7,4.04081047,2.93808547,2.93808547,4.040810474,0
06:00.5,4.48388475,3.37011928,3.37011928,4.483884754,0
06:00.2,5.6510033,3.81496068,3.81496068,5.651003304,0
35:13.2,5.4817612,4.2025112,4.2025112,5.481761204,0
36:15.2,5.4817612,4.2025112,4.2025112,5.481761204,0
06:01.0,5.5062612,4.2094812,4.2094812,5.506261204,0
06:00.7,5.16709827,3.86821555,3.86821555,5.16709828,0
06:00.4,5.8901886,4.41050859,4.41050859,5.890188605,0
06:00.7,5.77556446,4.26031446,4.26031446,5.775564462,0
06:00.3,6.35800912,4.77338429,4.77338429,6.358009122,0
06:00.7,7.59580829,5.35184976,5.35184976,7.595808292,0
06:00.4,7.29945638,5.44625138,5.44625138,7.299456382,0
06:00.8,7.5786137,5.37971369,5.37971369,7.578613702,0
06:00.3,7.69194855,5.7205725,5.7205725,7.691948558,0
06:00.7,7.69690557,5.78212393,5.78212393,7.696905571,0
06:01.0,8.15955991,6.03643741,6.03643741,8.159559915,0
06:00.4,8.31423233,6.16635052,6.16635052,8.314232335,0
06:00.7,8.83747627,6.46935803,6.46935803,8.837476275,0
06:00.1,9.10988946,6.79514431,6.79514431,9.109889465,0
05:59.3,9.2300419,6.68826578,6.68826578,9.230041905,0
06:00.8,9.3118156,6.9887231,6.9887231,9.311815605,0
06:00.4,9.3919057,7.0339232,7.0339232,9.391905705,0
06:00.8,9.63661583,7.19073825,7.19073825,9.636615835,0
06:00.2,8.98480267,6.64946017,6.64946017,8.984802675,0
06:00.6,8.659674,6.466179,6.466179,8.659674005,0
06:00.1,8.6905874,6.42550568,6.42550568,8.690587405,0
06:00.7,8.66289905,6.49603655,6.49603655,8.662899055,0
06:00.1,8.67004804,6.48694281,6.48694281,8.670048045,0
06:00.8,8.66864219,6.49850562,6.49850562,8.668642195,0
06:00.4,8.13549554,6.07181304,6.07181304,8.135495546,0
06:00.8,8.71564417,6.58318417,6.58318417,8.715644176,0
06:00.4,8.55825,6.41327312,6.41327312,8.558250006,0
06:00.7,8.8511045,6.64544023,6.64544023,8.851104506,0
06:00.2,9.09816529,6.74363529,6.74363529,9.098165296,0
06:00.8,8.4628539,6.32017389,6.32017389,8.462853906,0
06:00.3,8.91845453,6.72304453,6.72304453,8.918454536,0
06:00.7,9.04782752,6.81999002,6.81999002,9.047827526,0
06:00.3,9.21998198,6.87071249,6.87071249,9.219981986,0
06:00.8,8.37329456,6.21439373,6.21439373,8.373294566,0
06:00.3,8.50294232,6.39144482,6.39144482,8.502942325,0
06:00.7,8.26571287,6.20673287,6.20673287,8.265712875,0
06:01.0,8.87763521,6.672482,6.672482,8.877635215,0
06:00.3,8.62089364,6.29139257,6.29139257,8.620893645,0
06:00.8,8.13777123,6.04592123,6.04592123,8.137771235,0
06:00.3,7.86627453,5.87159452,5.87159452,7.866274534,0
06:00.7,7.89793793,5.91573792,5.91573792,7.897937934,0
06:00.1,7.81273219,5.67080962,5.67080962,7.812732194,0
06:00.5,7.72454456,5.73889455,5.73889455,7.724544564,0
06:00.2,7.37115231,5.27396811,5.27396811,7.371152314,0
06:00.6,7.01329417,5.21254416,5.21254416,7.013294174,0
06:00.1,6.90635287,5.16811287,5.16811287,6.906352872,0
06:00.4,6.83397887,4.73143655,4.73143655,6.833978872,0
06:01.0,7.29392489,5.48276489,5.48276489,7.293924892,0
06:00.5,7.6393074,5.78788743,5.78788743,7.639307402,0
06:00.1,7.59566101,5.71350601,5.71350601,7.595661012,0
06:00.5,7.0858605,5.29655799,5.29655799,7.085860502,0
06:00.1,6.16955899,4.52035898,4.52035898,6.169558992,0
06:00.4,6.0005024,4.4482424,4.4482424,6.000502402,0
06:00.8,6.64268975,5.03948974,5.03948974,6.642689752,0
06:00.2,5.19831886,3.82267885,3.82267885,5.198318862,0
06:00.8,4.97869578,3.56649578,3.56649578,4.978695782,0
06:00.6,5.1409246,3.79335635,3.79335635,5.140924602,0
54:42.3,4.98992333,3.70419833,3.70419833,4.989923332,0
06:00.5,5.19830333,3.90792833,3.90792833,5.198303332,0
06:00.3,5.63331997,4.19724184,4.19724184,5.633319977,0
06:00.5,6.56965933,5.15688433,5.15688433,6.569659337,0
06:00.2,6.62309398,5.19359992,5.19359992,6.623093987,0
05:58.9,6.37012243,4.90146993,4.90146993,6.370122436,0
06:00.9,6.90632376,5.37218793,5.37218793,6.906323766,0
06:00.6,6.8510117,5.3183117,5.3183117,6.851011706,0
06:00.3,6.39170867,4.78345866,4.78345866,6.391708674,0
06:00.2,6.05964748,4.54436248,4.54436248,6.059647484,0
06:00.8,6.02744162,4.51208161,4.51208161,6.027441624,0
06:00.4,5.34352046,3.92335546,3.92335546,5.343520464,0
06:00.4,5.52246533,3.99958279,3.99958279,5.522465336,0
06:00.4,5.90740323,4.30186888,4.30186888,5.907403236,0
06:00.3,6.18211357,4.66875367,4.66875367,6.182113576,0
20:48.5,6.23408976,4.74382485,4.74382485,6.234089766,0
06:01.2,6.04401636,4.48280885,4.48280885,6.044016366,0
06:00.0,5.52369471,4.0537747,4.0537747,5.523694716,0
06:00.7,5.61864034,3.72547679,3.72547679,5.618640346,0
06:00.4,5.11769021,3.78389021,3.78389021,5.117690216,0
06:00.4,5.26576344,3.89427333,3.89427333,5.265763446,0
06:00.2,5.30127868,3.94314197,3.94314197,5.301278686,0
06:00.5,5.0841073,3.82207729,3.82207729,5.084107305,0
06:00.3,5.20872592,3.92673592,3.92673592,5.208725925,0
06:00.2,4.8094803,3.5864403,3.5864403,4.809480305,0
06:00.3,4.43131731,3.31884231,3.31884231,4.431317315,0
06:00.2,4.54320796,3.39672796,3.39672796,4.543207965,0
06:00.3,4.40533833,3.29837833,3.29837833,4.405338331,0
06:01.0,4.54585641,3.27497806,3.27497806,4.545856411,0
06:00.8,4.43630893,3.30809393,3.30809393,4.436308931,0
06:00.8,4.49461623,3.36780622,3.36780622,4.494616231,0
06:00.7,4.35141969,3.03308329,3.03308329,4.351419691,0
06:00.3,3.84133979,2.85886979,2.85886979,3.841339791,0
06:00.2,3.77643492,2.81576742,2.81576742,3.776434921,0
06:00.2,3.63701906,2.70914156,2.70914156,3.637019061,0
06:00.9,3.52312677,2.63542677,2.63542677,3.523126771,0
06:00.7,3.41570847,2.39265451,2.39265451,3.415708471,0
06:00.6,3.22440363,2.40456362,2.40456362,3.224403631,0
06:00.5,3.03402459,2.26383649,2.26383649,3.034024591,0
06:00.4,3.04640575,2.29071075,2.29071075,3.046405751,0
06:00.9,2.60950625,1.89642124,1.89642124,2.609506251,0
06:00.8,2.81452221,1.94772745,1.94772745,2.814522211,0
06:00.6,2.64266033,1.96326033,1.96326033,2.642660331,0
06:00.3,2.43552229,1.72940125,1.72940125,2.435522291,0
06:00.9,2.01608192,1.45097192,1.45097192,2.016081921,0
06:00.1,2.12088959,1.37429706,1.37429706,2.120889591,0
06:00.7,1.80777153,1.31566653,1.31566653,1.807771531,0
06:00.7,1.95576965,1.46515715,1.46515715,1.955769655,0
06:00.8,2.12293487,1.40058997,1.40058997,2.122934874,0
06:00.4,1.89559676,1.40996676,1.40996676,1.895596764,0
06:00.1,2.07987623,1.50652258,1.50652258,2.079876234,0
06:00.9,2.15196836,1.62680276,1.62680276,2.151968364,0
06:00.8,2.41565666,1.81397749,1.81397749,2.415656664,0
06:00.2,2.36209122,1.78084121,1.78084121,2.362091224,0
05:58.8,2.51307028,1.91463278,1.91463278,2.513070284,0
06:00.2,3.85805897,2.95191988,2.95191988,3.858058974,0
06:00.7,4.36482169,3.41068537,3.41068537,4.364821694,0
06:00.2,4.52777743,3.56744743,3.56744743,4.527777434,0
06:00.3,5.96182528,3.68184246,3.68184246,5.961825284,0
06:00.9,5.96756408,4.57135407,4.57135407,5.967564087,0
06:00.4,5.65853541,4.20893541,4.20893541,5.658535417,0
06:00.2,4.39802622,3.20987871,3.20987871,4.398026226,0
06:00.9,4.5953524,3.39672865,3.39672865,4.595352406,0
06:00.4,4.61613369,3.46658207,3.46658207,4.616133696,0
06:01.0,4.54409237,3.39189486,3.39189486,4.544092376,0
06:00.5,3.40445794,2.32961294,2.32961294,3.404457946,0
06:00.1,3.32069554,2.39457554,2.39457554,3.320695546,0
06:00.7,3.50741856,2.46764307,2.46764307,3.507418566,0
06:00.2,3.48289335,2.61663393,2.61663393,3.482893356,0
06:00.8,3.257919,2.4391765,2.4391765,3.257919006,0
06:00.3,3.19101885,2.39149242,2.39149242,3.191018856,0
06:00.9,3.32069475,2.45285465,2.45285465,3.320694756,0
06:00.5,3.13744951,2.34326201,2.34326201,3.137449516,0
06:00.1,3.12160061,2.3387731,2.3387731,3.121600616,0
06:00.7,2.61814161,1.95927661,1.95927661,2.618141616,0
06:00.3,2.5821263,1.9295763,1.9295763,2.582126306,0
06:00.1,2.43269637,1.80999387,1.80999387,2.432696376,0
06:00.6,3.31603638,2.49981373,2.49981373,3.316036386,0
06:00.2,3.81006376,2.71561177,2.71561177,3.810063766,0
06:00.9,4.02282972,3.01832038,3.01832038,4.022829726,0
06:00.6,4.16582509,3.12568523,3.12568523,4.165825096,0
06:00.3,3.81334105,2.72238653,2.72238653,3.813341056,0
06:00.8,3.49632619,2.60277618,2.60277618,3.496326196,0
06:00.4,3.44251856,2.57188106,2.57188106,3.442518566,0
06:00.9,3.71201884,2.78190679,2.78190679,3.712018846,0
06:00.4,3.95618034,2.65223443,2.65223443,3.956180348,0
06:00.9,4.21947877,3.16009876,3.16009876,4.219478778,0
06:01.0,4.82719666,3.3463869,3.3463869,4.827196668,0
06:00.6,4.86662479,3.46340754,3.46340754,4.866624798,0
06:00.4,5.15417379,3.77248391,3.77248391,5.154173798,0
06:00.9,5.16028633,3.60143179,3.60143179,5.160286338,0
06:00.5,5.33054418,3.79944281,3.79944281,5.330544188,0
06:00.3,5.75865564,3.81889179,3.81889179,5.758655649,0
06:00.9,7.20142843,5.04202621,5.04202621,7.201428439,0
06:00.4,7.62286582,5.70726617,5.70726617,7.622865829,0
06:00.0,7.58747158,5.54462672,5.54462672,7.587471589,0
06:00.5,7.29519412,5.44852411,5.44852411,7.295194129,0
06:01.0,7.01397567,5.24015066,5.24015066,7.013975679,0
06:00.6,6.64608341,4.9628284,4.9628284,6.646083419,0
06:00.1,6.88816909,4.80882934,4.80882934,6.888169099,0
06:00.7,7.33857133,5.37826392,5.37826392,7.338571339,0
06:00.1,7.24287952,5.42139951,5.42139951,7.242879529,0
05:59.3,7.18819016,5.37187016,5.37187016,7.188190169,0
06:00.8,7.49646035,5.48624882,5.48624882,7.496460359,0
06:00.6,7.39814537,5.32548613,5.32548613,7.398145379,0
06:00.0,6.66376782,4.90081782,4.90081782,6.663767829,0
06:00.7,6.44865538,4.81515538,4.81515538,6.448655389,0
06:00.4,6.06036182,4.32927014,4.32927014,6.060361829,0
06:01.0,5.82224792,4.27480792,4.27480792,5.822247929,0
06:00.5,5.16443156,3.84655656,3.84655656,5.164431569,0
06:00.3,4.86083045,3.57803794,3.57803794,4.860830459,0
06:00.0,4.91653189,3.66126689,3.66126689,4.916531899,0
06:00.5,4.6353946,3.42491136,3.42491136,4.635394609,0
06:00.1,4.56299327,3.41355827,3.41355827,4.562993279,0
06:00.8,5.10088651,3.32589651,3.32589651,5.100886519,0
06:00.5,4.92930461,3.57784961,3.57784961,4.929304619,0
06:00.3,5.36492403,3.90014912,3.90014912,5.364924039,0
06:00.3,5.81390638,4.16748757,4.16748757,5.813906389,0
06:00.9,5.47181485,4.08763757,4.08763757,5.471814859,0
06:00.7,5.38213514,3.93361036,3.93361036,5.382135149,0
06:00.3,5.42334102,3.92794488,3.92794488,5.423341029,0
06:00.9,5.54461692,4.03925267,4.03925267,5.544616929,0
06:00.4,5.70665776,4.27013232,4.27013232,5.706657769,0
06:00.0,5.82784015,4.41520015,4.41520015,5.827840159,0
06:00.6,5.77767345,4.33063344,4.33063344,5.777673459,0
06:00.1,5.54289324,4.16155776,4.16155776,5.542893249,0
06:00.6,5.27309473,3.90106723,3.90106723,5.273094739,0
06:00.9,5.4217234,3.57062437,3.57062437,5.421723409,0
06:00.5,5.37668132,3.80689582,3.80689582,5.376681329,0
06:00.3,5.54042437,4.15813437,4.15813437,5.540424379,0
06:00.7,5.62277148,4.22555148,4.22555148,5.622771489,0
06:00.8,5.7905467,4.22022219,4.22022219,5.790546709,0
06:00.5,5.73934089,4.11063704,4.11063704,5.739340899,0
06:00.4,5.77553142,4.26435851,4.26435851,5.775531429,0
06:00.1,5.49965118,4.07765117,4.07765117,5.499651189,0
06:00.6,4.56294408,3.28099908,3.28099908,4.562944089,0
06:00.4,3.75100902,2.57206902,2.57206902,3.751009029,0
06:00.2,4.05184247,3.02992997,3.02992997,4.051842476,0
06:00.7,3.92292397,2.94499896,2.94499896,3.922923976,0
06:00.4,3.37950749,2.52015249,2.52015249,3.379507496,0
06:00.3,3.34126281,2.35093426,2.35093426,3.341262816,0
06:00.3,4.06938225,2.69818823,2.69818823,4.069382256,0
06:00.9,4.69078048,3.25554394,3.25554394,4.690780486,0
06:00.6,4.46316404,3.35397904,3.35397904,4.463164046,0
06:00.2,4.4964117,3.36850731,3.36850731,4.496411706,0
06:00.8,4.56641938,3.43277938,3.43277938,4.566419386,0
06:00.3,4.3761515,3.2537915,3.2537915,4.376151506,0
06:00.9,4.55468244,3.38889406,3.38889406,4.554682446,0
06:00.9,4.37164236,3.25006736,3.25006736,4.371642366,0
06:00.4,4.40638919,3.25309188,3.25309188,4.406389196,0
05:59.2,4.51570108,3.31217146,3.31217146,4.515701086,0
06:00.8,4.81171242,3.23687874,3.23687874,4.811712426,0
06:00.3,5.08520632,3.70664778,3.70664778,5.085206326,0
06:01.0,5.24380426,3.84893506,3.84893506,5.243804266,0
06:00.6,5.37611587,4.09021586,4.09021586,5.376115876,0
06:00.3,5.42446867,4.11951367,4.11951367,5.424468676,0
06:00.9,5.17067915,3.82051973,3.82051973,5.170679156,0
06:00.5,5.3901868,4.04730679,4.04730679,5.390186806,0
06:00.1,5.26847162,3.82355622,3.82355622,5.268471624,0
06:00.9,5.19698129,3.90195373,3.90195373,5.196981299,0
06:00.5,5.37496539,4.0613945,4.0613945,5.374965399,0
06:00.1,5.47096134,4.16137884,4.16137884,5.470961349,0
06:00.8,5.43707682,4.0142485,4.0142485,5.437076829,0
06:00.5,5.70771806,4.26623306,4.26623306,5.707718069,0
06:00.3,6.03998109,4.31545614,4.31545614,6.039981099,0
06:01.0,5.85902666,4.38166666,4.38166666,5.859026669,0
06:00.5,5.67673562,4.26479562,4.26479562,5.676735629,0
06:00.3,5.51376801,4.12941016,4.12941016,5.513768019,0
06:01.0,5.48023368,4.11974868,4.11974868,5.480233689,0
06:00.5,5.56758368,4.20114117,4.20114117,5.567583689,0
06:00.5,5.35861001,4.003205,4.003205,5.358610019,0
06:00.3,5.49734687,4.14736632,4.14736632,5.497346879,0
06:01.0,5.5949571,4.2006596,4.2006596,5.594957109,0
06:00.4,5.56000745,4.03958019,4.03958019,5.560007459,0
06:00.1,5.7493329,4.28650561,4.28650561,5.749332909,0
06:00.6,5.75762327,4.34101827,4.34101827,5.757623279,0
06:00.2,5.57766204,3.97096732,3.97096732,5.577662049,0
06:00.7,5.58297512,4.12511461,4.12511461,5.582975129,0
06:00.3,5.45785275,4.07102774,4.07102774,5.457852759,0
06:00.1,5.34477163,3.99225163,3.99225163,5.344771639,0
06:00.7,5.38777163,4.02078162,4.02078162,5.387771639,0
06:00.7,5.3536715,3.98712094,3.98712094,5.353671509,0
